id,run_at,icao,forecast_date,kind,n_members,mean_f,sd_f,p10_f,p50_f,p90_f,min_f,max_f
73,2026-07-02T17:58:44Z,KPHX,2026-07-02,high,30,98.77,1.33,96.79,98.95,100.3,96.2,101.9
74,2026-07-02T17:58:44Z,KPHX,2026-07-02,low,30,77.56,0.55,76.78,77.7,78.11,76.2,78.6
75,2026-07-02T17:58:44Z,KPHX,2026-07-03,high,30,102.56,1.39,100.76,102.6,104.52,99.9,105.3
76,2026-07-02T17:58:44Z,KPHX,2026-07-03,low,30,82.24,0.87,80.9,82.35,83.11,80.4,83.8
77,2026-07-02T17:58:44Z,KPHX,2026-07-04,high,30,102.02,3.09,96.53,102.2,105.6,95.2,106.5
78,2026-07-02T17:58:44Z,KPHX,2026-07-04,low,30,86.09,1.02,84.99,85.9,87.7,84.4,88.2
79,2026-07-02T17:58:44Z,KSAT,2026-07-02,high,30,95.83,1.56,93.6,96.05,97.85,92.9,98.7
80,2026-07-02T17:58:44Z,KSAT,2026-07-02,low,30,74.79,0.26,74.49,74.8,75.11,74.3,75.3
81,2026-07-02T17:58:44Z,KSAT,2026-07-03,high,30,96.69,1.79,94.69,96.75,98.8,92.5,100.6
82,2026-07-02T17:58:44Z,KSAT,2026-07-03,low,30,73.54,0.21,73.29,73.5,73.8,73.1,74.1
83,2026-07-02T17:58:44Z,KSAT,2026-07-04,high,30,97.8,2.35,94.86,97.65,100.64,92.7,101.6
84,2026-07-02T17:58:44Z,KSAT,2026-07-04,low,30,73.61,0.52,72.99,73.6,74.4,72.7,74.7
91,2026-07-02T17:58:44Z,KSEA,2026-07-02,high,30,68.96,2.42,65.99,68.9,71.91,64.2,74.3
92,2026-07-02T17:58:44Z,KSEA,2026-07-02,low,30,52.78,0.7,51.8,52.9,53.44,51.5,54.3
93,2026-07-02T17:58:44Z,KSEA,2026-07-03,high,30,75.47,1.94,73.09,75.65,77.6,72.3,80.7
94,2026-07-02T17:58:44Z,KSEA,2026-07-03,low,30,56.94,0.81,56.32,57.1,57.8,54.2,58.0
95,2026-07-02T17:58:44Z,KSEA,2026-07-04,high,30,76.67,2.65,73.17,77.0,80.15,71.3,81.2
96,2026-07-02T17:58:44Z,KSEA,2026-07-04,low,30,52.36,0.73,51.49,52.3,53.32,50.9,54.1
85,2026-07-02T17:58:44Z,KSFO,2026-07-02,high,30,71.23,0.67,70.38,71.4,72.02,69.9,72.4
86,2026-07-02T17:58:44Z,KSFO,2026-07-02,low,30,55.64,0.22,55.4,55.6,55.91,55.1,56.1
87,2026-07-02T17:58:44Z,KSFO,2026-07-03,high,30,75.64,1.38,74.04,75.55,76.97,73.1,79.4
88,2026-07-02T17:58:44Z,KSFO,2026-07-03,low,30,55.79,0.44,55.29,55.7,56.22,55.1,56.8
89,2026-07-02T17:58:44Z,KSFO,2026-07-04,high,30,75.46,2.14,73.51,75.25,77.78,70.1,80.4
90,2026-07-02T17:58:44Z,KSFO,2026-07-04,low,30,57.17,0.79,56.4,56.9,58.12,56.3,59.7
1,2026-07-02T19:44:18Z,KATL,2026-07-02,high,30,100.65,1.19,98.6,100.95,102.11,98.1,102.4
2,2026-07-02T19:44:18Z,KATL,2026-07-02,low,30,76.62,0.24,76.38,76.65,76.8,76.0,77.1
3,2026-07-02T19:44:18Z,KATL,2026-07-03,high,30,97.98,2.66,94.68,98.25,101.11,92.7,103.2
4,2026-07-02T19:44:18Z,KATL,2026-07-03,low,30,77.88,0.62,77.09,77.9,78.6,76.3,79.1
5,2026-07-02T19:44:18Z,KATL,2026-07-04,high,30,99.11,2.1,96.43,98.75,101.74,95.5,103.2
6,2026-07-02T19:44:18Z,KATL,2026-07-04,low,30,77.58,0.75,76.58,77.65,78.42,76.4,79.3
7,2026-07-02T19:44:18Z,KAUS,2026-07-02,high,30,98.37,1.76,95.39,98.85,100.33,94.9,101.1
8,2026-07-02T19:44:18Z,KAUS,2026-07-02,low,30,75.79,0.27,75.4,75.8,76.2,75.2,76.4
9,2026-07-02T19:44:18Z,KAUS,2026-07-03,high,30,99.76,1.97,97.39,99.7,101.82,96.1,103.7
10,2026-07-02T19:44:18Z,KAUS,2026-07-03,low,30,74.78,0.22,74.59,74.8,75.1,74.2,75.2
11,2026-07-02T19:44:18Z,KAUS,2026-07-04,high,30,100.4,2.32,97.65,100.3,103.45,95.3,104.8
12,2026-07-02T19:44:18Z,KAUS,2026-07-04,low,30,75.26,0.45,74.68,75.25,75.8,74.4,76.2
13,2026-07-02T19:44:18Z,KBOS,2026-07-02,high,30,99.06,1.17,97.76,98.8,100.61,96.7,102.2
14,2026-07-02T19:44:18Z,KBOS,2026-07-02,low,30,72.02,0.35,71.7,72.0,72.51,70.9,72.7
15,2026-07-02T19:44:18Z,KBOS,2026-07-03,high,30,96.75,1.24,95.19,96.95,98.2,94.1,98.9
16,2026-07-02T19:44:18Z,KBOS,2026-07-03,low,30,78.28,0.91,77.38,78.2,79.31,76.7,80.2
17,2026-07-02T19:44:18Z,KBOS,2026-07-04,high,30,91.1,3.76,85.39,91.3,96.59,84.6,97.6
18,2026-07-02T19:44:18Z,KBOS,2026-07-04,low,30,75.73,2.71,71.93,76.85,78.52,67.7,79.2
97,2026-07-02T19:44:18Z,KDCA,2026-07-02,high,30,103.4,1.59,101.35,103.4,105.22,100.2,106.4
98,2026-07-02T19:44:18Z,KDCA,2026-07-02,low,30,77.69,0.52,76.99,77.7,78.31,76.7,79.3
99,2026-07-02T19:44:18Z,KDCA,2026-07-03,high,30,103.19,1.8,101.15,103.55,105.05,99.1,106.2
100,2026-07-02T19:44:18Z,KDCA,2026-07-03,low,30,80.81,1.0,79.99,80.8,82.1,77.1,82.3
101,2026-07-02T19:44:18Z,KDCA,2026-07-04,high,30,101.7,2.02,99.65,101.95,104.42,95.2,105.1
102,2026-07-02T19:44:18Z,KDCA,2026-07-04,low,30,78.43,3.33,74.43,78.65,82.82,70.8,83.1
25,2026-07-02T19:44:18Z,KDEN,2026-07-02,high,30,91.53,1.51,89.87,91.2,93.44,88.4,94.5
26,2026-07-02T19:44:18Z,KDEN,2026-07-02,low,30,57.36,0.8,56.69,57.25,58.4,55.9,59.4
27,2026-07-02T19:44:18Z,KDEN,2026-07-03,high,30,91.86,1.15,90.29,92.1,93.21,89.4,94.5
28,2026-07-02T19:44:18Z,KDEN,2026-07-03,low,30,63.33,1.29,61.95,63.5,65.02,59.8,65.8
29,2026-07-02T19:44:18Z,KDEN,2026-07-04,high,30,90.57,1.57,88.94,90.35,92.43,88.2,94.6
30,2026-07-02T19:44:18Z,KDEN,2026-07-04,low,30,63.74,1.14,62.26,63.6,65.4,61.3,65.5
19,2026-07-02T19:44:18Z,KDFW,2026-07-02,high,30,97.39,1.51,95.48,97.1,99.03,94.7,100.6
20,2026-07-02T19:44:18Z,KDFW,2026-07-02,low,30,80.04,0.29,79.59,80.0,80.41,79.5,80.7
21,2026-07-02T19:44:18Z,KDFW,2026-07-03,high,30,98.24,1.93,95.66,98.65,100.74,93.5,102.1
22,2026-07-02T19:44:18Z,KDFW,2026-07-03,low,30,81.43,0.85,80.4,81.55,82.63,79.1,82.9
23,2026-07-02T19:44:18Z,KDFW,2026-07-04,high,30,100.14,2.09,97.69,100.35,102.85,94.8,103.7
24,2026-07-02T19:44:18Z,KDFW,2026-07-04,low,30,82.75,0.82,81.7,82.75,83.81,81.4,84.5
31,2026-07-02T19:44:18Z,KIAH,2026-07-02,high,30,93.98,1.13,92.58,93.85,95.61,92.0,96.0
32,2026-07-02T19:44:18Z,KIAH,2026-07-02,low,30,79.63,0.14,79.49,79.65,79.8,79.4,79.9
33,2026-07-02T19:44:18Z,KIAH,2026-07-03,high,30,97.22,1.64,94.8,97.45,99.41,93.6,100.0
34,2026-07-02T19:44:18Z,KIAH,2026-07-03,low,30,79.68,0.27,79.49,79.6,80.01,79.2,80.4
35,2026-07-02T19:44:18Z,KIAH,2026-07-04,high,30,97.36,1.71,95.18,97.45,99.54,93.5,101.1
36,2026-07-02T19:44:18Z,KIAH,2026-07-04,low,30,79.71,0.53,79.16,79.75,80.4,78.3,80.9
37,2026-07-02T19:44:18Z,KLAX,2026-07-02,high,30,71.24,0.4,70.98,71.2,71.71,70.1,72.1
38,2026-07-02T19:44:18Z,KLAX,2026-07-02,low,30,62.15,0.29,61.89,62.1,62.51,61.5,62.8
39,2026-07-02T19:44:18Z,KLAX,2026-07-03,high,30,73.49,1.07,72.59,73.15,74.71,71.0,76.3
40,2026-07-02T19:44:18Z,KLAX,2026-07-03,low,30,63.09,0.48,62.7,63.0,63.7,62.0,64.8
41,2026-07-02T19:44:18Z,KLAX,2026-07-04,high,30,74.45,1.4,72.5,74.6,76.01,71.8,77.2
42,2026-07-02T19:44:18Z,KLAX,2026-07-04,low,30,63.89,0.85,62.8,63.7,64.82,62.7,66.1
43,2026-07-02T19:44:18Z,KMIA,2026-07-02,high,30,89.07,0.49,88.48,89.1,89.71,88.1,90.3
44,2026-07-02T19:44:18Z,KMIA,2026-07-02,low,30,82.63,0.19,82.4,82.6,82.9,82.2,83.1
45,2026-07-02T19:44:18Z,KMIA,2026-07-03,high,30,88.44,1.02,87.28,88.5,89.71,85.9,89.9
46,2026-07-02T19:44:18Z,KMIA,2026-07-03,low,30,82.99,0.57,82.61,83.1,83.4,81.1,83.8
47,2026-07-02T19:44:18Z,KMIA,2026-07-04,high,30,87.96,0.79,86.98,87.9,89.01,86.3,89.4
48,2026-07-02T19:44:18Z,KMIA,2026-07-04,low,30,82.62,0.5,82.09,82.7,83.2,81.4,83.6
49,2026-07-02T19:44:18Z,KMSP,2026-07-02,high,30,92.29,1.33,90.4,92.2,94.0,89.5,94.4
50,2026-07-02T19:44:18Z,KMSP,2026-07-02,low,30,71.06,0.27,70.7,71.1,71.4,70.4,71.5
51,2026-07-02T19:44:18Z,KMSP,2026-07-03,high,30,90.68,2.94,86.87,90.45,94.06,83.2,95.8
52,2026-07-02T19:44:18Z,KMSP,2026-07-03,low,30,72.37,1.65,70.26,72.75,74.41,69.7,75.4
53,2026-07-02T19:44:18Z,KMSP,2026-07-04,high,30,84.51,4.96,78.64,83.75,91.34,76.6,95.1
54,2026-07-02T19:44:18Z,KMSP,2026-07-04,low,30,70.4,4.27,65.22,70.5,75.36,58.7,80.3
55,2026-07-02T19:44:18Z,KMSY,2026-07-02,high,30,88.73,1.59,86.96,88.85,90.81,85.1,91.6
56,2026-07-02T19:44:18Z,KMSY,2026-07-02,low,30,75.67,0.47,74.9,75.7,76.2,74.5,76.4
57,2026-07-02T19:44:18Z,KMSY,2026-07-03,high,30,92.59,1.57,91.02,92.4,94.64,89.0,95.3
58,2026-07-02T19:44:18Z,KMSY,2026-07-03,low,30,74.21,0.39,73.69,74.3,74.61,73.4,74.8
59,2026-07-02T19:44:18Z,KMSY,2026-07-04,high,30,94.02,1.15,92.69,94.1,95.6,91.4,96.5
60,2026-07-02T19:44:18Z,KMSY,2026-07-04,low,30,74.1,0.65,73.52,74.15,74.72,72.5,75.2
61,2026-07-02T19:44:18Z,KOKC,2026-07-02,high,30,95.78,1.41,93.89,95.75,97.42,92.2,98.0
62,2026-07-02T19:44:18Z,KOKC,2026-07-02,low,30,75.79,0.43,75.2,75.75,76.51,75.1,76.7
63,2026-07-02T19:44:18Z,KOKC,2026-07-03,high,30,97.42,1.43,95.64,97.55,99.2,93.5,100.1
64,2026-07-02T19:44:18Z,KOKC,2026-07-03,low,30,77.71,0.9,76.67,77.8,78.73,75.2,79.4
65,2026-07-02T19:44:18Z,KOKC,2026-07-04,high,30,101.8,2.12,99.14,101.9,104.33,97.9,106.4
66,2026-07-02T19:44:18Z,KOKC,2026-07-04,low,30,78.41,1.24,76.69,78.35,79.4,76.4,82.1
67,2026-07-02T19:44:18Z,KPHL,2026-07-02,high,30,102.01,1.59,99.8,102.2,103.94,99.2,104.7
68,2026-07-02T19:44:18Z,KPHL,2026-07-02,low,30,73.82,0.61,72.99,73.8,74.61,72.3,75.0
69,2026-07-02T19:44:18Z,KPHL,2026-07-03,high,30,99.9,1.61,97.55,100.1,101.91,96.0,102.5
70,2026-07-02T19:44:18Z,KPHL,2026-07-03,low,30,77.77,0.99,76.76,77.75,79.1,75.5,79.6
71,2026-07-02T19:44:18Z,KPHL,2026-07-04,high,30,98.71,2.07,96.23,98.7,101.51,95.1,102.9
72,2026-07-02T19:44:18Z,KPHL,2026-07-04,low,30,77.85,2.54,74.15,79.15,80.02,71.0,80.6
73,2026-07-02T19:44:18Z,KPHX,2026-07-02,high,30,98.77,1.33,96.79,98.95,100.3,96.2,101.9
74,2026-07-02T19:44:18Z,KPHX,2026-07-02,low,30,77.56,0.55,76.78,77.7,78.11,76.2,78.6
75,2026-07-02T19:44:18Z,KPHX,2026-07-03,high,30,102.56,1.39,100.76,102.6,104.52,99.9,105.3
76,2026-07-02T19:44:18Z,KPHX,2026-07-03,low,30,82.24,0.87,80.9,82.35,83.11,80.4,83.8
77,2026-07-02T19:44:18Z,KPHX,2026-07-04,high,30,102.02,3.09,96.53,102.2,105.6,95.2,106.5
78,2026-07-02T19:44:18Z,KPHX,2026-07-04,low,30,86.09,1.02,84.99,85.9,87.7,84.4,88.2
79,2026-07-02T19:44:18Z,KSAT,2026-07-02,high,30,95.83,1.56,93.6,96.05,97.85,92.9,98.7
80,2026-07-02T19:44:18Z,KSAT,2026-07-02,low,30,74.79,0.26,74.49,74.8,75.11,74.3,75.3
81,2026-07-02T19:44:18Z,KSAT,2026-07-03,high,30,96.69,1.79,94.69,96.75,98.8,92.5,100.6
82,2026-07-02T19:44:18Z,KSAT,2026-07-03,low,30,73.54,0.21,73.29,73.5,73.8,73.1,74.1
83,2026-07-02T19:44:18Z,KSAT,2026-07-04,high,30,97.8,2.35,94.86,97.65,100.64,92.7,101.6
84,2026-07-02T19:44:18Z,KSAT,2026-07-04,low,30,73.61,0.52,72.99,73.6,74.4,72.7,74.7
91,2026-07-02T19:44:18Z,KSEA,2026-07-02,high,30,68.96,2.42,65.99,68.9,71.91,64.2,74.3
92,2026-07-02T19:44:18Z,KSEA,2026-07-02,low,30,52.78,0.7,51.8,52.9,53.44,51.5,54.3
93,2026-07-02T19:44:18Z,KSEA,2026-07-03,high,30,75.47,1.94,73.09,75.65,77.6,72.3,80.7
94,2026-07-02T19:44:18Z,KSEA,2026-07-03,low,30,56.94,0.81,56.32,57.1,57.8,54.2,58.0
95,2026-07-02T19:44:18Z,KSEA,2026-07-04,high,30,76.67,2.65,73.17,77.0,80.15,71.3,81.2
96,2026-07-02T19:44:18Z,KSEA,2026-07-04,low,30,52.36,0.73,51.49,52.3,53.32,50.9,54.1
85,2026-07-02T19:44:18Z,KSFO,2026-07-02,high,30,71.23,0.67,70.38,71.4,72.02,69.9,72.4
86,2026-07-02T19:44:18Z,KSFO,2026-07-02,low,30,55.64,0.22,55.4,55.6,55.91,55.1,56.1
87,2026-07-02T19:44:18Z,KSFO,2026-07-03,high,30,75.64,1.38,74.04,75.55,76.97,73.1,79.4
88,2026-07-02T19:44:18Z,KSFO,2026-07-03,low,30,55.79,0.44,55.29,55.7,56.22,55.1,56.8
89,2026-07-02T19:44:18Z,KSFO,2026-07-04,high,30,75.46,2.14,73.51,75.25,77.78,70.1,80.4
90,2026-07-02T19:44:18Z,KSFO,2026-07-04,low,30,57.17,0.79,56.4,56.9,58.12,56.3,59.7
1,2026-07-02T21:18:50Z,KATL,2026-07-02,high,30,100.65,1.19,98.6,100.95,102.11,98.1,102.4
2,2026-07-02T21:18:50Z,KATL,2026-07-02,low,30,76.62,0.24,76.38,76.65,76.8,76.0,77.1
3,2026-07-02T21:18:50Z,KATL,2026-07-03,high,30,97.98,2.66,94.68,98.25,101.11,92.7,103.2
4,2026-07-02T21:18:50Z,KATL,2026-07-03,low,30,77.88,0.62,77.09,77.9,78.6,76.3,79.1
5,2026-07-02T21:18:50Z,KATL,2026-07-04,high,30,99.11,2.1,96.43,98.75,101.74,95.5,103.2
6,2026-07-02T21:18:50Z,KATL,2026-07-04,low,30,77.58,0.75,76.58,77.65,78.42,76.4,79.3
7,2026-07-02T21:18:50Z,KAUS,2026-07-02,high,30,98.37,1.76,95.39,98.85,100.33,94.9,101.1
8,2026-07-02T21:18:50Z,KAUS,2026-07-02,low,30,75.79,0.27,75.4,75.8,76.2,75.2,76.4
9,2026-07-02T21:18:50Z,KAUS,2026-07-03,high,30,99.76,1.97,97.39,99.7,101.82,96.1,103.7
10,2026-07-02T21:18:50Z,KAUS,2026-07-03,low,30,74.78,0.22,74.59,74.8,75.1,74.2,75.2
11,2026-07-02T21:18:50Z,KAUS,2026-07-04,high,30,100.4,2.32,97.65,100.3,103.45,95.3,104.8
12,2026-07-02T21:18:50Z,KAUS,2026-07-04,low,30,75.26,0.45,74.68,75.25,75.8,74.4,76.2
91,2026-07-02T21:18:50Z,KDCA,2026-07-02,high,30,103.4,1.59,101.35,103.4,105.22,100.2,106.4
92,2026-07-02T21:18:50Z,KDCA,2026-07-02,low,30,77.69,0.52,76.99,77.7,78.31,76.7,79.3
93,2026-07-02T21:18:50Z,KDCA,2026-07-03,high,30,103.19,1.8,101.15,103.55,105.05,99.1,106.2
94,2026-07-02T21:18:50Z,KDCA,2026-07-03,low,30,80.81,1.0,79.99,80.8,82.1,77.1,82.3
95,2026-07-02T21:18:50Z,KDCA,2026-07-04,high,30,101.7,2.02,99.65,101.95,104.42,95.2,105.1
96,2026-07-02T21:18:50Z,KDCA,2026-07-04,low,30,78.43,3.33,74.43,78.65,82.82,70.8,83.1
19,2026-07-02T21:18:50Z,KDFW,2026-07-02,high,30,97.39,1.51,95.48,97.1,99.03,94.7,100.6
20,2026-07-02T21:18:50Z,KDFW,2026-07-02,low,30,80.04,0.29,79.59,80.0,80.41,79.5,80.7
21,2026-07-02T21:18:50Z,KDFW,2026-07-03,high,30,98.24,1.93,95.66,98.65,100.74,93.5,102.1
22,2026-07-02T21:18:50Z,KDFW,2026-07-03,low,30,81.43,0.85,80.4,81.55,82.63,79.1,82.9
23,2026-07-02T21:18:50Z,KDFW,2026-07-04,high,30,100.14,2.09,97.69,100.35,102.85,94.8,103.7
24,2026-07-02T21:18:50Z,KDFW,2026-07-04,low,30,82.75,0.82,81.7,82.75,83.81,81.4,84.5
25,2026-07-02T21:18:50Z,KIAH,2026-07-02,high,30,93.98,1.13,92.58,93.85,95.61,92.0,96.0
26,2026-07-02T21:18:50Z,KIAH,2026-07-02,low,30,79.63,0.14,79.49,79.65,79.8,79.4,79.9
27,2026-07-02T21:18:50Z,KIAH,2026-07-03,high,30,97.22,1.64,94.8,97.45,99.41,93.6,100.0
28,2026-07-02T21:18:50Z,KIAH,2026-07-03,low,30,79.68,0.27,79.49,79.6,80.01,79.2,80.4
29,2026-07-02T21:18:50Z,KIAH,2026-07-04,high,30,97.36,1.71,95.18,97.45,99.54,93.5,101.1
30,2026-07-02T21:18:50Z,KIAH,2026-07-04,low,30,79.71,0.53,79.16,79.75,80.4,78.3,80.9
31,2026-07-02T21:18:50Z,KLAS,2026-07-02,high,30,95.25,0.97,93.39,95.35,96.31,93.2,97.2
32,2026-07-02T21:18:50Z,KLAS,2026-07-02,low,30,75.63,0.39,75.09,75.75,76.01,74.7,76.2
33,2026-07-02T21:18:50Z,KLAS,2026-07-03,high,30,97.72,1.36,96.19,97.5,99.3,94.7,100.6
34,2026-07-02T21:18:50Z,KLAS,2026-07-03,low,30,76.81,0.78,75.87,76.8,77.61,74.7,78.2
35,2026-07-02T21:18:50Z,KLAS,2026-07-04,high,30,100.54,0.98,99.29,100.55,101.81,98.5,102.5
36,2026-07-02T21:18:50Z,KLAS,2026-07-04,low,30,77.85,0.85,76.79,77.7,79.02,76.7,79.5
37,2026-07-02T21:18:50Z,KLAX,2026-07-02,high,30,71.24,0.4,70.98,71.2,71.71,70.1,72.1
38,2026-07-02T21:18:50Z,KLAX,2026-07-02,low,30,62.15,0.29,61.89,62.1,62.51,61.5,62.8
39,2026-07-02T21:18:50Z,KLAX,2026-07-03,high,30,73.49,1.07,72.59,73.15,74.71,71.0,76.3
40,2026-07-02T21:18:50Z,KLAX,2026-07-03,low,30,63.09,0.48,62.7,63.0,63.7,62.0,64.8
41,2026-07-02T21:18:50Z,KLAX,2026-07-04,high,30,74.45,1.4,72.5,74.6,76.01,71.8,77.2
42,2026-07-02T21:18:50Z,KLAX,2026-07-04,low,30,63.89,0.85,62.8,63.7,64.82,62.7,66.1
13,2026-07-02T21:18:50Z,KMDW,2026-07-02,high,30,92.33,0.71,91.28,92.3,93.23,91.0,93.7
14,2026-07-02T21:18:50Z,KMDW,2026-07-02,low,30,76.7,0.37,76.19,76.7,77.11,75.9,77.4
15,2026-07-02T21:18:50Z,KMDW,2026-07-03,high,30,90.76,1.15,89.3,90.65,92.21,88.5,93.3
16,2026-07-02T21:18:50Z,KMDW,2026-07-03,low,30,76.8,0.57,75.8,76.9,77.5,75.4,77.7
17,2026-07-02T21:18:50Z,KMDW,2026-07-04,high,30,91.25,1.09,89.98,91.35,92.43,88.2,93.3
18,2026-07-02T21:18:50Z,KMDW,2026-07-04,low,30,76.25,1.39,74.86,76.7,77.51,71.3,77.7
43,2026-07-02T21:18:50Z,KMIA,2026-07-02,high,30,89.07,0.49,88.48,89.1,89.71,88.1,90.3
44,2026-07-02T21:18:50Z,KMIA,2026-07-02,low,30,82.63,0.19,82.4,82.6,82.9,82.2,83.1
45,2026-07-02T21:18:50Z,KMIA,2026-07-03,high,30,88.44,1.02,87.28,88.5,89.71,85.9,89.9
46,2026-07-02T21:18:50Z,KMIA,2026-07-03,low,30,82.99,0.57,82.61,83.1,83.4,81.1,83.8
47,2026-07-02T21:18:50Z,KMIA,2026-07-04,high,30,87.96,0.79,86.98,87.9,89.01,86.3,89.4
48,2026-07-02T21:18:50Z,KMIA,2026-07-04,low,30,82.62,0.5,82.09,82.7,83.2,81.4,83.6
49,2026-07-02T21:18:50Z,KMSY,2026-07-02,high,30,88.73,1.59,86.96,88.85,90.81,85.1,91.6
50,2026-07-02T21:18:50Z,KMSY,2026-07-02,low,30,75.67,0.47,74.9,75.7,76.2,74.5,76.4
51,2026-07-02T21:18:50Z,KMSY,2026-07-03,high,30,92.59,1.57,91.02,92.4,94.64,89.0,95.3
52,2026-07-02T21:18:50Z,KMSY,2026-07-03,low,30,74.21,0.39,73.69,74.3,74.61,73.4,74.8
53,2026-07-02T21:18:50Z,KMSY,2026-07-04,high,30,94.02,1.15,92.69,94.1,95.6,91.4,96.5
54,2026-07-02T21:18:50Z,KMSY,2026-07-04,low,30,74.1,0.65,73.52,74.15,74.72,72.5,75.2
55,2026-07-02T21:18:50Z,KNYC,2026-07-02,high,30,101.7,0.86,100.49,101.8,102.7,99.4,102.9
56,2026-07-02T21:18:50Z,KNYC,2026-07-02,low,30,78.21,0.28,77.87,78.3,78.5,77.5,78.7
57,2026-07-02T21:18:50Z,KNYC,2026-07-03,high,30,100.59,1.92,98.33,101.0,102.71,94.9,103.7
58,2026-07-02T21:18:50Z,KNYC,2026-07-03,low,30,82.72,0.84,81.89,83.0,83.5,79.6,84.0
59,2026-07-02T21:18:50Z,KNYC,2026-07-04,high,30,97.35,2.24,94.37,97.7,100.41,92.5,101.0
60,2026-07-02T21:18:50Z,KNYC,2026-07-04,low,30,82.21,1.55,80.49,82.5,84.02,76.7,84.5
61,2026-07-02T21:18:50Z,KOKC,2026-07-02,high,30,95.78,1.41,93.89,95.75,97.42,92.2,98.0
62,2026-07-02T21:18:50Z,KOKC,2026-07-02,low,30,75.79,0.43,75.2,75.75,76.51,75.1,76.7
63,2026-07-02T21:18:50Z,KOKC,2026-07-03,high,30,97.42,1.43,95.64,97.55,99.2,93.5,100.1
64,2026-07-02T21:18:50Z,KOKC,2026-07-03,low,30,77.71,0.9,76.67,77.8,78.73,75.2,79.4
65,2026-07-02T21:18:50Z,KOKC,2026-07-04,high,30,101.8,2.12,99.14,101.9,104.33,97.9,106.4
66,2026-07-02T21:18:50Z,KOKC,2026-07-04,low,30,78.41,1.24,76.69,78.35,79.4,76.4,82.1
67,2026-07-02T21:18:50Z,KPHL,2026-07-02,high,30,102.01,1.59,99.8,102.2,103.94,99.2,104.7
68,2026-07-02T21:18:50Z,KPHL,2026-07-02,low,30,73.82,0.61,72.99,73.8,74.61,72.3,75.0
69,2026-07-02T21:18:50Z,KPHL,2026-07-03,high,30,99.9,1.61,97.55,100.1,101.91,96.0,102.5
70,2026-07-02T21:18:50Z,KPHL,2026-07-03,low,30,77.77,0.99,76.76,77.75,79.1,75.5,79.6
71,2026-07-02T21:18:50Z,KPHL,2026-07-04,high,30,98.71,2.07,96.23,98.7,101.51,95.1,102.9
72,2026-07-02T21:18:50Z,KPHL,2026-07-04,low,30,77.85,2.54,74.15,79.15,80.02,71.0,80.6
73,2026-07-02T21:18:50Z,KPHX,2026-07-02,high,30,98.77,1.33,96.79,98.95,100.3,96.2,101.9
74,2026-07-02T21:18:50Z,KPHX,2026-07-02,low,30,77.56,0.55,76.78,77.7,78.11,76.2,78.6
75,2026-07-02T21:18:50Z,KPHX,2026-07-03,high,30,102.56,1.39,100.76,102.6,104.52,99.9,105.3
76,2026-07-02T21:18:50Z,KPHX,2026-07-03,low,30,82.24,0.87,80.9,82.35,83.11,80.4,83.8
77,2026-07-02T21:18:50Z,KPHX,2026-07-04,high,30,102.02,3.09,96.53,102.2,105.6,95.2,106.5
78,2026-07-02T21:18:50Z,KPHX,2026-07-04,low,30,86.09,1.02,84.99,85.9,87.7,84.4,88.2
79,2026-07-02T21:18:50Z,KSAT,2026-07-02,high,30,95.83,1.56,93.6,96.05,97.85,92.9,98.7
80,2026-07-02T21:18:50Z,KSAT,2026-07-02,low,30,74.79,0.26,74.49,74.8,75.11,74.3,75.3
81,2026-07-02T21:18:50Z,KSAT,2026-07-03,high,30,96.69,1.79,94.69,96.75,98.8,92.5,100.6
82,2026-07-02T21:18:50Z,KSAT,2026-07-03,low,30,73.54,0.21,73.29,73.5,73.8,73.1,74.1
83,2026-07-02T21:18:50Z,KSAT,2026-07-04,high,30,97.8,2.35,94.86,97.65,100.64,92.7,101.6
84,2026-07-02T21:18:50Z,KSAT,2026-07-04,low,30,73.61,0.52,72.99,73.6,74.4,72.7,74.7
85,2026-07-02T21:18:50Z,KSFO,2026-07-02,high,30,71.23,0.67,70.38,71.4,72.02,69.9,72.4
86,2026-07-02T21:18:50Z,KSFO,2026-07-02,low,30,55.64,0.22,55.4,55.6,55.91,55.1,56.1
87,2026-07-02T21:18:50Z,KSFO,2026-07-03,high,30,75.64,1.38,74.04,75.55,76.97,73.1,79.4
88,2026-07-02T21:18:50Z,KSFO,2026-07-03,low,30,55.79,0.44,55.29,55.7,56.22,55.1,56.8
89,2026-07-02T21:18:50Z,KSFO,2026-07-04,high,30,75.46,2.14,73.51,75.25,77.78,70.1,80.4
90,2026-07-02T21:18:50Z,KSFO,2026-07-04,low,30,57.17,0.79,56.4,56.9,58.12,56.3,59.7
1,2026-07-02T22:40:21Z,KATL,2026-07-02,high,30,100.65,1.19,98.6,100.95,102.11,98.1,102.4
2,2026-07-02T22:40:21Z,KATL,2026-07-02,low,30,76.62,0.24,76.38,76.65,76.8,76.0,77.1
3,2026-07-02T22:40:21Z,KATL,2026-07-03,high,30,97.98,2.66,94.68,98.25,101.11,92.7,103.2
4,2026-07-02T22:40:21Z,KATL,2026-07-03,low,30,77.88,0.62,77.09,77.9,78.6,76.3,79.1
5,2026-07-02T22:40:21Z,KATL,2026-07-04,high,30,99.11,2.1,96.43,98.75,101.74,95.5,103.2
6,2026-07-02T22:40:21Z,KATL,2026-07-04,low,30,77.58,0.75,76.58,77.65,78.42,76.4,79.3
