id,run_at,icao,forecast_date,kind,n_members,mean_f,sd_f,p10_f,p50_f,p90_f,min_f,max_f
13,2026-08-25T08:52:37Z,KBOS,2026-08-25,high,30,79.81,1.56,77.49,79.9,81.91,77.2,82.6
14,2026-08-25T08:52:37Z,KBOS,2026-08-25,low,30,64.53,0.41,63.97,64.6,65.01,63.6,65.2
15,2026-08-25T08:52:37Z,KBOS,2026-08-26,high,30,82.54,2.07,79.77,82.85,84.73,78.1,86.1
16,2026-08-25T08:52:37Z,KBOS,2026-08-26,low,30,65.08,0.85,63.9,65.2,65.94,62.8,66.6
17,2026-08-25T08:52:37Z,KBOS,2026-08-27,high,30,83.82,2.14,80.78,84.05,86.41,78.9,87.6
18,2026-08-25T08:52:37Z,KBOS,2026-08-27,low,30,66.07,1.22,64.47,66.35,67.54,63.4,67.9
91,2026-08-25T08:52:37Z,KDCA,2026-08-25,high,30,83.98,1.52,81.9,83.85,85.73,81.5,87.3
92,2026-08-25T08:52:37Z,KDCA,2026-08-25,low,30,65.66,0.43,65.09,65.7,66.3,64.8,66.4
93,2026-08-25T08:52:37Z,KDCA,2026-08-26,high,30,86.26,1.69,83.94,86.75,88.4,83.0,89.4
94,2026-08-25T08:52:37Z,KDCA,2026-08-26,low,30,67.28,1.3,65.5,67.25,68.91,64.3,69.7
95,2026-08-25T08:52:37Z,KDCA,2026-08-27,high,30,86.33,3.27,82.72,86.2,89.71,76.2,92.9
96,2026-08-25T08:52:37Z,KDCA,2026-08-27,low,30,69.04,1.5,66.58,69.15,70.71,66.0,71.7
25,2026-08-25T08:52:37Z,KDEN,2026-08-25,high,30,86.78,1.31,84.89,86.9,88.12,83.5,89.2
26,2026-08-25T08:52:37Z,KDEN,2026-08-25,low,30,65.75,0.92,64.74,65.85,66.61,62.9,67.6
27,2026-08-25T08:52:37Z,KDEN,2026-08-26,high,30,86.59,1.39,84.58,86.6,88.21,83.7,89.6
28,2026-08-25T08:52:37Z,KDEN,2026-08-26,low,30,63.92,1.32,62.37,63.8,65.71,61.2,67.3
29,2026-08-25T08:52:37Z,KDEN,2026-08-27,high,30,88.84,2.17,86.26,89.6,90.7,82.2,91.6
30,2026-08-25T08:52:37Z,KDEN,2026-08-27,low,30,65.13,2.15,62.69,64.85,68.44,61.4,69.0
19,2026-08-25T08:52:37Z,KDFW,2026-08-25,high,30,108.18,1.97,106.23,108.0,110.71,103.4,110.9
20,2026-08-25T08:52:37Z,KDFW,2026-08-25,low,30,87.71,0.94,86.63,87.6,88.73,86.0,89.8
21,2026-08-25T08:52:37Z,KDFW,2026-08-26,high,30,103.71,4.92,96.6,104.55,108.97,95.7,112.4
22,2026-08-25T08:52:37Z,KDFW,2026-08-26,low,30,87.67,1.34,85.99,87.6,89.24,84.6,90.7
23,2026-08-25T08:52:37Z,KDFW,2026-08-27,high,30,103.66,1.92,101.26,103.65,106.04,98.5,107.4
24,2026-08-25T08:52:37Z,KDFW,2026-08-27,low,30,84.0,1.63,82.38,83.85,85.94,79.1,87.1
31,2026-08-25T08:52:37Z,KIAH,2026-08-25,high,30,102.27,3.45,96.57,103.6,105.61,92.8,106.3
32,2026-08-25T08:52:37Z,KIAH,2026-08-25,low,30,81.83,0.37,81.4,81.8,82.2,81.4,83.1
33,2026-08-25T08:52:37Z,KIAH,2026-08-26,high,30,102.23,3.8,96.37,103.4,105.94,93.5,106.5
34,2026-08-25T08:52:37Z,KIAH,2026-08-26,low,30,81.69,0.52,81.29,81.65,82.31,80.6,83.1
35,2026-08-25T08:52:37Z,KIAH,2026-08-27,high,30,100.91,3.75,95.79,101.5,105.33,92.0,106.5
36,2026-08-25T08:52:37Z,KIAH,2026-08-27,low,30,82.47,0.81,81.57,82.45,83.62,80.9,84.0
37,2026-08-25T08:52:37Z,KLAX,2026-08-25,high,30,88.4,1.13,87.03,88.45,89.84,86.2,90.3
38,2026-08-25T08:52:37Z,KLAX,2026-08-25,low,30,76.49,0.65,75.68,76.45,77.21,75.3,77.8
39,2026-08-25T08:52:37Z,KLAX,2026-08-26,high,30,90.65,1.92,88.18,90.2,92.92,87.5,95.4
40,2026-08-25T08:52:37Z,KLAX,2026-08-26,low,30,79.32,1.24,77.4,79.2,80.85,77.2,81.7
41,2026-08-25T08:52:37Z,KLAX,2026-08-27,high,30,88.12,2.4,85.3,88.45,91.31,83.7,93.6
42,2026-08-25T08:52:37Z,KLAX,2026-08-27,low,30,78.88,1.59,76.78,78.85,81.4,76.5,82.1
43,2026-08-25T08:52:37Z,KMIA,2026-08-25,high,30,90.07,0.63,89.4,89.9,90.9,89.0,91.7
44,2026-08-25T08:52:37Z,KMIA,2026-08-25,low,30,83.92,0.32,83.58,84.0,84.21,83.1,84.5
45,2026-08-25T08:52:37Z,KMIA,2026-08-26,high,30,89.49,0.79,88.38,89.6,90.3,87.5,90.8
46,2026-08-25T08:52:37Z,KMIA,2026-08-26,low,30,84.08,0.61,83.19,84.25,84.81,82.9,85.0
47,2026-08-25T08:52:37Z,KMIA,2026-08-27,high,30,89.28,1.3,87.93,89.2,90.81,86.3,91.1
48,2026-08-25T08:52:37Z,KMIA,2026-08-27,low,30,84.01,0.46,83.39,84.0,84.51,82.7,84.7
49,2026-08-25T08:52:37Z,KMSP,2026-08-25,high,30,90.43,2.07,87.49,90.85,93.01,85.5,93.7
50,2026-08-25T08:52:37Z,KMSP,2026-08-25,low,30,66.42,0.93,65.59,66.2,67.27,64.0,68.7
51,2026-08-25T08:52:37Z,KMSP,2026-08-26,high,30,86.44,2.16,83.95,86.1,89.72,82.2,91.0
52,2026-08-25T08:52:37Z,KMSP,2026-08-26,low,30,67.34,1.07,66.1,67.25,68.8,65.2,69.7
53,2026-08-25T08:52:37Z,KMSP,2026-08-27,high,30,84.55,4.3,79.32,85.5,88.6,73.4,91.7
54,2026-08-25T08:52:37Z,KMSP,2026-08-27,low,30,64.45,2.08,61.59,64.85,66.82,59.3,67.8
55,2026-08-25T08:52:37Z,KMSY,2026-08-25,high,30,92.69,3.31,87.13,94.25,95.42,85.4,96.3
56,2026-08-25T08:52:37Z,KMSY,2026-08-25,low,30,73.5,0.82,72.38,73.65,74.51,71.9,74.6
57,2026-08-25T08:52:37Z,KMSY,2026-08-26,high,30,97.31,1.69,95.81,97.45,99.32,92.3,100.2
58,2026-08-25T08:52:37Z,KMSY,2026-08-26,low,30,75.09,1.23,73.07,75.4,76.31,72.1,77.2
59,2026-08-25T08:52:37Z,KMSY,2026-08-27,high,30,91.0,4.54,86.41,90.15,96.1,79.1,98.6
60,2026-08-25T08:52:37Z,KMSY,2026-08-27,low,30,76.09,0.94,74.85,76.1,77.3,74.1,77.8
61,2026-08-25T08:52:37Z,KOKC,2026-08-25,high,30,105.13,3.79,101.55,106.55,109.15,95.3,110.0
62,2026-08-25T08:52:37Z,KOKC,2026-08-25,low,30,77.39,2.51,74.25,77.6,80.75,73.1,81.9
63,2026-08-25T08:52:37Z,KOKC,2026-08-26,high,30,98.11,4.22,91.97,98.4,103.07,90.2,104.7
64,2026-08-25T08:52:37Z,KOKC,2026-08-26,low,30,77.72,1.87,74.9,77.85,80.25,74.4,81.2
65,2026-08-25T08:52:37Z,KOKC,2026-08-27,high,30,98.93,2.44,95.65,99.05,101.43,92.7,103.6
66,2026-08-25T08:52:37Z,KOKC,2026-08-27,low,30,75.78,1.88,73.99,75.8,78.81,70.8,79.5
67,2026-08-25T08:52:37Z,KPHL,2026-08-25,high,30,79.95,1.22,78.54,80.2,81.3,77.2,82.3
68,2026-08-25T08:52:37Z,KPHL,2026-08-25,low,30,61.84,0.63,60.98,61.9,62.6,60.8,63.0
69,2026-08-25T08:52:37Z,KPHL,2026-08-26,high,30,84.15,1.76,81.37,84.65,85.92,80.2,87.2
70,2026-08-25T08:52:37Z,KPHL,2026-08-26,low,30,63.45,1.14,61.88,63.6,64.9,60.8,65.1
71,2026-08-25T08:52:37Z,KPHL,2026-08-27,high,30,84.16,2.24,81.99,84.15,87.01,77.3,88.3
72,2026-08-25T08:52:37Z,KPHL,2026-08-27,low,30,68.02,1.37,65.78,68.35,69.72,65.2,70.0
73,2026-08-25T08:52:37Z,KPHX,2026-08-25,high,30,111.88,0.79,110.79,111.95,112.8,109.9,113.2
74,2026-08-25T08:52:37Z,KPHX,2026-08-25,low,30,94.17,0.34,93.7,94.15,94.6,93.5,94.8
75,2026-08-25T08:52:37Z,KPHX,2026-08-26,high,30,112.73,2.02,109.47,113.4,115.11,108.4,115.7
76,2026-08-25T08:52:37Z,KPHX,2026-08-26,low,30,96.43,0.59,95.79,96.4,97.21,95.1,97.5
77,2026-08-25T08:52:37Z,KPHX,2026-08-27,high,30,110.58,2.01,107.88,110.15,113.04,106.7,114.1
78,2026-08-25T08:52:37Z,KPHX,2026-08-27,low,30,95.39,1.08,93.59,95.6,96.43,93.1,97.5
79,2026-08-25T08:52:37Z,KSAT,2026-08-25,high,30,103.24,2.61,99.61,103.8,106.24,97.7,107.0
80,2026-08-25T08:52:37Z,KSAT,2026-08-25,low,30,74.69,0.33,74.38,74.6,75.2,74.0,75.3
81,2026-08-25T08:52:37Z,KSAT,2026-08-26,high,30,102.63,2.84,98.33,103.45,105.73,96.5,106.9
82,2026-08-25T08:52:37Z,KSAT,2026-08-26,low,30,75.98,0.82,75.0,75.95,77.2,74.4,77.4
83,2026-08-25T08:52:37Z,KSAT,2026-08-27,high,30,99.46,3.73,94.0,100.75,102.51,87.3,103.1
84,2026-08-25T08:52:37Z,KSAT,2026-08-27,low,30,77.76,1.28,75.89,77.8,79.15,75.3,81.1
85,2026-08-25T08:52:37Z,KSEA,2026-08-25,high,30,87.34,2.48,84.33,87.35,90.22,82.1,91.8
86,2026-08-25T08:52:37Z,KSEA,2026-08-25,low,30,59.48,0.22,59.29,59.5,59.8,58.9,59.8
87,2026-08-25T08:52:37Z,KSEA,2026-08-26,high,30,80.52,2.28,76.88,80.85,82.93,75.6,85.0
88,2026-08-25T08:52:37Z,KSEA,2026-08-26,low,30,56.73,0.41,56.19,56.8,57.21,55.5,57.5
89,2026-08-25T08:52:37Z,KSEA,2026-08-27,high,30,75.06,1.91,73.0,75.0,77.21,70.3,79.5
90,2026-08-25T08:52:37Z,KSEA,2026-08-27,low,30,57.57,1.29,55.86,57.6,58.91,55.1,60.7
1,2026-08-25T09:44:38Z,KATL,2026-08-25,high,30,94.27,2.06,91.17,94.65,96.72,89.6,97.5
2,2026-08-25T09:44:38Z,KATL,2026-08-25,low,30,70.75,0.69,69.78,70.8,71.61,69.6,72.2
3,2026-08-25T09:44:38Z,KATL,2026-08-26,high,30,91.64,2.32,89.04,91.85,94.62,85.3,95.9
4,2026-08-25T09:44:38Z,KATL,2026-08-26,low,30,72.56,0.95,71.55,72.5,74.1,70.3,74.2
5,2026-08-25T09:44:38Z,KATL,2026-08-27,high,30,88.2,5.88,80.99,89.25,94.53,75.9,97.3
6,2026-08-25T09:44:38Z,KATL,2026-08-27,low,30,72.96,0.85,71.85,73.2,74.1,70.9,74.2
7,2026-08-25T09:44:38Z,KAUS,2026-08-25,high,30,106.06,2.44,102.28,106.95,108.52,101.7,109.5
8,2026-08-25T09:44:38Z,KAUS,2026-08-25,low,30,77.78,0.48,77.19,77.8,78.41,76.9,78.9
9,2026-08-25T09:44:38Z,KAUS,2026-08-26,high,30,105.0,3.07,100.24,105.45,108.42,98.9,109.3
10,2026-08-25T09:44:38Z,KAUS,2026-08-26,low,30,79.32,0.87,78.29,79.35,80.5,77.8,80.7
11,2026-08-25T09:44:38Z,KAUS,2026-08-27,high,30,102.83,3.64,98.86,103.95,106.06,92.8,107.7
12,2026-08-25T09:44:38Z,KAUS,2026-08-27,low,30,80.94,1.54,79.17,80.75,82.81,78.4,84.0
13,2026-08-25T09:44:38Z,KBOS,2026-08-25,high,30,79.81,1.56,77.49,79.9,81.91,77.2,82.6
14,2026-08-25T09:44:38Z,KBOS,2026-08-25,low,30,64.53,0.41,63.97,64.6,65.01,63.6,65.2
15,2026-08-25T09:44:38Z,KBOS,2026-08-26,high,30,82.54,2.07,79.77,82.85,84.73,78.1,86.1
16,2026-08-25T09:44:38Z,KBOS,2026-08-26,low,30,65.08,0.85,63.9,65.2,65.94,62.8,66.6
17,2026-08-25T09:44:38Z,KBOS,2026-08-27,high,30,83.82,2.14,80.78,84.05,86.41,78.9,87.6
18,2026-08-25T09:44:38Z,KBOS,2026-08-27,low,30,66.07,1.22,64.47,66.35,67.54,63.4,67.9
91,2026-08-25T09:44:38Z,KDCA,2026-08-25,high,30,83.98,1.52,81.9,83.85,85.73,81.5,87.3
92,2026-08-25T09:44:38Z,KDCA,2026-08-25,low,30,65.66,0.43,65.09,65.7,66.3,64.8,66.4
93,2026-08-25T09:44:38Z,KDCA,2026-08-26,high,30,86.26,1.69,83.94,86.75,88.4,83.0,89.4
94,2026-08-25T09:44:38Z,KDCA,2026-08-26,low,30,67.28,1.3,65.5,67.25,68.91,64.3,69.7
95,2026-08-25T09:44:38Z,KDCA,2026-08-27,high,30,86.33,3.27,82.72,86.2,89.71,76.2,92.9
96,2026-08-25T09:44:38Z,KDCA,2026-08-27,low,30,69.04,1.5,66.58,69.15,70.71,66.0,71.7
25,2026-08-25T09:44:38Z,KDEN,2026-08-25,high,30,86.78,1.31,84.89,86.9,88.12,83.5,89.2
26,2026-08-25T09:44:38Z,KDEN,2026-08-25,low,30,65.75,0.92,64.74,65.85,66.61,62.9,67.6
27,2026-08-25T09:44:38Z,KDEN,2026-08-26,high,30,86.59,1.39,84.58,86.6,88.21,83.7,89.6
28,2026-08-25T09:44:38Z,KDEN,2026-08-26,low,30,63.92,1.32,62.37,63.8,65.71,61.2,67.3
29,2026-08-25T09:44:38Z,KDEN,2026-08-27,high,30,88.84,2.17,86.26,89.6,90.7,82.2,91.6
30,2026-08-25T09:44:38Z,KDEN,2026-08-27,low,30,65.13,2.15,62.69,64.85,68.44,61.4,69.0
31,2026-08-25T09:44:38Z,KIAH,2026-08-25,high,30,102.27,3.45,96.57,103.6,105.61,92.8,106.3
32,2026-08-25T09:44:38Z,KIAH,2026-08-25,low,30,81.83,0.37,81.4,81.8,82.2,81.4,83.1
33,2026-08-25T09:44:38Z,KIAH,2026-08-26,high,30,102.23,3.8,96.37,103.4,105.94,93.5,106.5
34,2026-08-25T09:44:38Z,KIAH,2026-08-26,low,30,81.69,0.52,81.29,81.65,82.31,80.6,83.1
35,2026-08-25T09:44:38Z,KIAH,2026-08-27,high,30,100.91,3.75,95.79,101.5,105.33,92.0,106.5
36,2026-08-25T09:44:38Z,KIAH,2026-08-27,low,30,82.47,0.81,81.57,82.45,83.62,80.9,84.0
37,2026-08-25T09:44:38Z,KLAS,2026-08-25,high,30,102.93,0.43,102.39,102.95,103.51,102.0,103.9
38,2026-08-25T09:44:38Z,KLAS,2026-08-25,low,30,86.15,1.12,84.83,86.2,87.6,83.1,87.8
39,2026-08-25T09:44:38Z,KLAS,2026-08-26,high,30,106.45,0.61,105.78,106.35,107.31,105.4,108.0
40,2026-08-25T09:44:38Z,KLAS,2026-08-26,low,30,89.47,0.83,88.47,89.4,90.33,87.6,91.9
41,2026-08-25T09:44:38Z,KLAS,2026-08-27,high,30,105.31,1.72,103.5,105.55,107.11,100.7,108.2
42,2026-08-25T09:44:38Z,KLAS,2026-08-27,low,30,90.24,1.4,89.28,90.3,91.29,85.5,93.2
19,2026-08-25T09:44:38Z,KMDW,2026-08-25,high,30,79.38,1.17,77.75,79.6,80.73,76.8,81.4
20,2026-08-25T09:44:38Z,KMDW,2026-08-25,low,30,62.3,0.47,61.7,62.3,62.91,61.4,63.3
21,2026-08-25T09:44:38Z,KMDW,2026-08-26,high,30,81.19,1.57,79.19,81.2,83.31,77.0,83.7
22,2026-08-25T09:44:38Z,KMDW,2026-08-26,low,30,65.13,0.9,64.1,65.1,66.13,63.3,67.4
23,2026-08-25T09:44:38Z,KMDW,2026-08-27,high,30,81.03,1.47,78.95,81.35,82.63,77.5,83.0
24,2026-08-25T09:44:38Z,KMDW,2026-08-27,low,30,67.67,0.83,66.59,67.65,68.61,65.8,69.3
43,2026-08-25T09:44:38Z,KMIA,2026-08-25,high,30,90.07,0.63,89.4,89.9,90.9,89.0,91.7
44,2026-08-25T09:44:38Z,KMIA,2026-08-25,low,30,83.92,0.32,83.58,84.0,84.21,83.1,84.5
45,2026-08-25T09:44:38Z,KMIA,2026-08-26,high,30,89.49,0.79,88.38,89.6,90.3,87.5,90.8
46,2026-08-25T09:44:38Z,KMIA,2026-08-26,low,30,84.08,0.61,83.19,84.25,84.81,82.9,85.0
47,2026-08-25T09:44:38Z,KMIA,2026-08-27,high,30,89.28,1.3,87.93,89.2,90.81,86.3,91.1
48,2026-08-25T09:44:38Z,KMIA,2026-08-27,low,30,84.01,0.46,83.39,84.0,84.51,82.7,84.7
49,2026-08-25T09:44:38Z,KMSP,2026-08-25,high,30,90.43,2.07,87.49,90.85,93.01,85.5,93.7
50,2026-08-25T09:44:38Z,KMSP,2026-08-25,low,30,66.42,0.93,65.59,66.2,67.27,64.0,68.7
51,2026-08-25T09:44:38Z,KMSP,2026-08-26,high,30,86.44,2.16,83.95,86.1,89.72,82.2,91.0
52,2026-08-25T09:44:38Z,KMSP,2026-08-26,low,30,67.34,1.07,66.1,67.25,68.8,65.2,69.7
53,2026-08-25T09:44:38Z,KMSP,2026-08-27,high,30,84.55,4.3,79.32,85.5,88.6,73.4,91.7
54,2026-08-25T09:44:38Z,KMSP,2026-08-27,low,30,64.45,2.08,61.59,64.85,66.82,59.3,67.8
55,2026-08-25T09:44:38Z,KMSY,2026-08-25,high,30,92.69,3.31,87.13,94.25,95.42,85.4,96.3
56,2026-08-25T09:44:38Z,KMSY,2026-08-25,low,30,73.5,0.82,72.38,73.65,74.51,71.9,74.6
57,2026-08-25T09:44:38Z,KMSY,2026-08-26,high,30,97.31,1.69,95.81,97.45,99.32,92.3,100.2
58,2026-08-25T09:44:38Z,KMSY,2026-08-26,low,30,75.09,1.23,73.07,75.4,76.31,72.1,77.2
59,2026-08-25T09:44:38Z,KMSY,2026-08-27,high,30,91.0,4.54,86.41,90.15,96.1,79.1,98.6
60,2026-08-25T09:44:38Z,KMSY,2026-08-27,low,30,76.09,0.94,74.85,76.1,77.3,74.1,77.8
61,2026-08-25T09:44:38Z,KNYC,2026-08-25,high,30,80.12,2.01,77.6,80.5,82.46,75.7,83.4
62,2026-08-25T09:44:38Z,KNYC,2026-08-25,low,30,66.81,0.45,66.3,66.8,67.3,65.7,67.8
63,2026-08-25T09:44:38Z,KNYC,2026-08-26,high,30,84.73,1.51,82.53,85.0,86.51,81.2,87.1
64,2026-08-25T09:44:38Z,KNYC,2026-08-26,low,30,67.44,1.34,65.46,67.5,68.9,64.9,70.2
65,2026-08-25T09:44:38Z,KNYC,2026-08-27,high,30,83.39,2.83,79.05,83.7,86.78,77.6,88.5
66,2026-08-25T09:44:38Z,KNYC,2026-08-27,low,30,73.09,1.0,71.69,73.15,74.32,71.1,75.2
67,2026-08-25T09:44:38Z,KPHL,2026-08-25,high,30,79.95,1.22,78.54,80.2,81.3,77.2,82.3
68,2026-08-25T09:44:38Z,KPHL,2026-08-25,low,30,61.84,0.63,60.98,61.9,62.6,60.8,63.0
69,2026-08-25T09:44:38Z,KPHL,2026-08-26,high,30,84.15,1.76,81.37,84.65,85.92,80.2,87.2
70,2026-08-25T09:44:38Z,KPHL,2026-08-26,low,30,63.45,1.14,61.88,63.6,64.9,60.8,65.1
71,2026-08-25T09:44:38Z,KPHL,2026-08-27,high,30,84.16,2.24,81.99,84.15,87.01,77.3,88.3
72,2026-08-25T09:44:38Z,KPHL,2026-08-27,low,30,68.02,1.37,65.78,68.35,69.72,65.2,70.0
73,2026-08-25T09:44:38Z,KPHX,2026-08-25,high,30,111.88,0.79,110.79,111.95,112.8,109.9,113.2
74,2026-08-25T09:44:38Z,KPHX,2026-08-25,low,30,94.17,0.34,93.7,94.15,94.6,93.5,94.8
75,2026-08-25T09:44:38Z,KPHX,2026-08-26,high,30,112.73,2.02,109.47,113.4,115.11,108.4,115.7
76,2026-08-25T09:44:38Z,KPHX,2026-08-26,low,30,96.43,0.59,95.79,96.4,97.21,95.1,97.5
77,2026-08-25T09:44:38Z,KPHX,2026-08-27,high,30,110.58,2.01,107.88,110.15,113.04,106.7,114.1
78,2026-08-25T09:44:38Z,KPHX,2026-08-27,low,30,95.39,1.08,93.59,95.6,96.43,93.1,97.5
79,2026-08-25T09:44:38Z,KSAT,2026-08-25,high,30,103.24,2.61,99.61,103.8,106.24,97.7,107.0
80,2026-08-25T09:44:38Z,KSAT,2026-08-25,low,30,74.69,0.33,74.38,74.6,75.2,74.0,75.3
81,2026-08-25T09:44:38Z,KSAT,2026-08-26,high,30,102.63,2.84,98.33,103.45,105.73,96.5,106.9
82,2026-08-25T09:44:38Z,KSAT,2026-08-26,low,30,75.98,0.82,75.0,75.95,77.2,74.4,77.4
83,2026-08-25T09:44:38Z,KSAT,2026-08-27,high,30,99.46,3.73,94.0,100.75,102.51,87.3,103.1
84,2026-08-25T09:44:38Z,KSAT,2026-08-27,low,30,77.76,1.28,75.89,77.8,79.15,75.3,81.1
85,2026-08-25T09:44:38Z,KSEA,2026-08-25,high,30,87.34,2.48,84.33,87.35,90.22,82.1,91.8
86,2026-08-25T09:44:38Z,KSEA,2026-08-25,low,30,59.48,0.22,59.29,59.5,59.8,58.9,59.8
87,2026-08-25T09:44:38Z,KSEA,2026-08-26,high,30,80.52,2.28,76.88,80.85,82.93,75.6,85.0
88,2026-08-25T09:44:38Z,KSEA,2026-08-26,low,30,56.73,0.41,56.19,56.8,57.21,55.5,57.5
89,2026-08-25T09:44:38Z,KSEA,2026-08-27,high,30,75.06,1.91,73.0,75.0,77.21,70.3,79.5
90,2026-08-25T09:44:38Z,KSEA,2026-08-27,low,30,57.57,1.29,55.86,57.6,58.91,55.1,60.7
1,2026-08-25T10:41:19Z,KATL,2026-08-25,high,30,94.27,2.06,91.17,94.65,96.72,89.6,97.5
2,2026-08-25T10:41:19Z,KATL,2026-08-25,low,30,70.75,0.69,69.78,70.8,71.61,69.6,72.2
3,2026-08-25T10:41:19Z,KATL,2026-08-26,high,30,91.64,2.32,89.04,91.85,94.62,85.3,95.9
4,2026-08-25T10:41:19Z,KATL,2026-08-26,low,30,72.56,0.95,71.55,72.5,74.1,70.3,74.2
5,2026-08-25T10:41:19Z,KATL,2026-08-27,high,30,88.2,5.88,80.99,89.25,94.53,75.9,97.3
6,2026-08-25T10:41:19Z,KATL,2026-08-27,low,30,72.96,0.85,71.85,73.2,74.1,70.9,74.2
7,2026-08-25T10:41:19Z,KAUS,2026-08-25,high,30,106.06,2.44,102.28,106.95,108.52,101.7,109.5
8,2026-08-25T10:41:19Z,KAUS,2026-08-25,low,30,77.78,0.48,77.19,77.8,78.41,76.9,78.9
9,2026-08-25T10:41:19Z,KAUS,2026-08-26,high,30,105.0,3.07,100.24,105.45,108.42,98.9,109.3
10,2026-08-25T10:41:19Z,KAUS,2026-08-26,low,30,79.32,0.87,78.29,79.35,80.5,77.8,80.7
11,2026-08-25T10:41:19Z,KAUS,2026-08-27,high,30,102.83,3.64,98.86,103.95,106.06,92.8,107.7
12,2026-08-25T10:41:19Z,KAUS,2026-08-27,low,30,80.94,1.54,79.17,80.75,82.81,78.4,84.0
13,2026-08-25T10:41:19Z,KBOS,2026-08-25,high,30,79.81,1.56,77.49,79.9,81.91,77.2,82.6
14,2026-08-25T10:41:19Z,KBOS,2026-08-25,low,30,64.53,0.41,63.97,64.6,65.01,63.6,65.2
15,2026-08-25T10:41:19Z,KBOS,2026-08-26,high,30,82.54,2.07,79.77,82.85,84.73,78.1,86.1
16,2026-08-25T10:41:19Z,KBOS,2026-08-26,low,30,65.08,0.85,63.9,65.2,65.94,62.8,66.6
17,2026-08-25T10:41:19Z,KBOS,2026-08-27,high,30,83.82,2.14,80.78,84.05,86.41,78.9,87.6
18,2026-08-25T10:41:19Z,KBOS,2026-08-27,low,30,66.07,1.22,64.47,66.35,67.54,63.4,67.9
97,2026-08-25T10:41:19Z,KDCA,2026-08-25,high,30,83.98,1.52,81.9,83.85,85.73,81.5,87.3
98,2026-08-25T10:41:19Z,KDCA,2026-08-25,low,30,65.66,0.43,65.09,65.7,66.3,64.8,66.4
99,2026-08-25T10:41:19Z,KDCA,2026-08-26,high,30,86.26,1.69,83.94,86.75,88.4,83.0,89.4
100,2026-08-25T10:41:19Z,KDCA,2026-08-26,low,30,67.28,1.3,65.5,67.25,68.91,64.3,69.7
101,2026-08-25T10:41:19Z,KDCA,2026-08-27,high,30,86.33,3.27,82.72,86.2,89.71,76.2,92.9
102,2026-08-25T10:41:19Z,KDCA,2026-08-27,low,30,69.04,1.5,66.58,69.15,70.71,66.0,71.7
25,2026-08-25T10:41:19Z,KDEN,2026-08-25,high,30,86.78,1.31,84.89,86.9,88.12,83.5,89.2
26,2026-08-25T10:41:19Z,KDEN,2026-08-25,low,30,65.75,0.92,64.74,65.85,66.61,62.9,67.6
27,2026-08-25T10:41:19Z,KDEN,2026-08-26,high,30,86.59,1.39,84.58,86.6,88.21,83.7,89.6
28,2026-08-25T10:41:19Z,KDEN,2026-08-26,low,30,63.92,1.32,62.37,63.8,65.71,61.2,67.3
29,2026-08-25T10:41:19Z,KDEN,2026-08-27,high,30,88.84,2.17,86.26,89.6,90.7,82.2,91.6
30,2026-08-25T10:41:19Z,KDEN,2026-08-27,low,30,65.13,2.15,62.69,64.85,68.44,61.4,69.0
19,2026-08-25T10:41:19Z,KDFW,2026-08-25,high,30,108.18,1.97,106.23,108.0,110.71,103.4,110.9
20,2026-08-25T10:41:19Z,KDFW,2026-08-25,low,30,87.71,0.94,86.63,87.6,88.73,86.0,89.8
21,2026-08-25T10:41:19Z,KDFW,2026-08-26,high,30,103.71,4.92,96.6,104.55,108.97,95.7,112.4
22,2026-08-25T10:41:19Z,KDFW,2026-08-26,low,30,87.67,1.34,85.99,87.6,89.24,84.6,90.7
23,2026-08-25T10:41:19Z,KDFW,2026-08-27,high,30,103.66,1.92,101.26,103.65,106.04,98.5,107.4
24,2026-08-25T10:41:19Z,KDFW,2026-08-27,low,30,84.0,1.63,82.38,83.85,85.94,79.1,87.1
31,2026-08-25T10:41:19Z,KLAS,2026-08-25,high,30,102.93,0.43,102.39,102.95,103.51,102.0,103.9
32,2026-08-25T10:41:19Z,KLAS,2026-08-25,low,30,86.15,1.12,84.83,86.2,87.6,83.1,87.8
33,2026-08-25T10:41:19Z,KLAS,2026-08-26,high,30,106.45,0.61,105.78,106.35,107.31,105.4,108.0
34,2026-08-25T10:41:19Z,KLAS,2026-08-26,low,30,89.47,0.83,88.47,89.4,90.33,87.6,91.9
35,2026-08-25T10:41:19Z,KLAS,2026-08-27,high,30,105.31,1.72,103.5,105.55,107.11,100.7,108.2
36,2026-08-25T10:41:19Z,KLAS,2026-08-27,low,30,90.24,1.4,89.28,90.3,91.29,85.5,93.2
37,2026-08-25T10:41:19Z,KLAX,2026-08-25,high,30,88.4,1.13,87.03,88.45,89.84,86.2,90.3
38,2026-08-25T10:41:19Z,KLAX,2026-08-25,low,30,76.49,0.65,75.68,76.45,77.21,75.3,77.8
39,2026-08-25T10:41:19Z,KLAX,2026-08-26,high,30,90.65,1.92,88.18,90.2,92.92,87.5,95.4
40,2026-08-25T10:41:19Z,KLAX,2026-08-26,low,30,79.32,1.24,77.4,79.2,80.85,77.2,81.7
41,2026-08-25T10:41:19Z,KLAX,2026-08-27,high,30,88.12,2.4,85.3,88.45,91.31,83.7,93.6
42,2026-08-25T10:41:19Z,KLAX,2026-08-27,low,30,78.88,1.59,76.78,78.85,81.4,76.5,82.1
